	latitude	longitude	num_bikes
0	43.665269	-79.319796	6.0
1	43.67142	-79.445947	5.0
2	43.666224	-79.317693	3.0
3	43.653236	-79.376716	3.0
4	43.663722	-79.380288	8.0
5	43.657763	-79.389165	6.0
6	43.656729	-79.382736	8.0
7	43.664467	-79.414783	10.0
8	43.675492	-79.388858	0.0
9	43.674991	-79.396273	5.0
10	43.671944	-79.387778	2.0
11	43.662365	-79.351104	9.0
12	43.646144	-79.377962	6.0
13	43.663993	-79.358534	11.0
14	43.657266	-79.374756	24.0
15	43.6672144	-79.3452697	8.0
16	43.673939	-79.441159	7.0
17	43.657991	-79.340075	8.0
18	43.66745	-79.329408	10.0
19	43.672453	-79.338259	10.0
20	43.6592088	-79.3348396	7.0
21	43.689211	-79.35438	12.0
22	43.656927	-79.378497	12.0
23	43.661324	-79.449534	6.0
24	43.658295	-79.372346	14.0
25	43.6940155	-79.2889842	6.0
26	43.6809164	-79.4229684	1.0
27	43.6910667	-79.39535	10.0
28	43.6975969	-79.39654	3.0
29	43.639832	-79.395954	22.0
30	43.667158	-79.402761	4.0
31	43.667333	-79.399429	8.0
32	43.6480008	-79.383177	4.0
33	43.656518	-79.389099	3.0
34	43.687999	-79.38906	2.0
35	43.6563889	-79.45166666666667	9.0
36	43.639179	-79.399595	15.0
37	43.6322445	-79.4108105	4.0
38	43.6616667	-79.40138888888889	12.0
39	43.66666667	-79.45833333333334	6.0
40	43.657192	-79.452559	6.0
41	43.6576	-79.4032	10.0
42	43.660694	-79.379052	13.0
43	43.636533	-79.395854	25.0
44	43.640132	-79.380464	28.0
45	43.659777	-79.382767	16.0
46	43.643667	-79.380414	6.0
47	43.666233	-79.373327	9.0
48	43.640114	-79.393249	20.0
49	43.653766	-79.4016759	9.0
50	43.6587734	-79.443054	2.0
51	43.6538888888889	-79.4413888888889	6.0
52	43.6508333333333	-79.4430555555556	6.0
53	43.651238	-79.43868	8.0
54	43.6544915	-79.422634	9.0
55	43.6543604	-79.4655296	5.0
56	43.635932	-79.465083	16.0
57	43.654501	-79.460053	3.0
58	43.634896	-79.467763	16.0
59	43.6314	-79.4304	18.0
60	43.636731	-79.444966	10.0
61	43.6534268	-79.4512787	9.0
62	43.7112153	-79.39894	0.0
63	43.655227	-79.39201	5.0
